Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/mustafa/Documents/Agriculture_API/locale with glob **/*.mo.
Watching dir /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/admin/locale with glob **/*.mo.
Watching dir /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/auth/locale with glob **/*.mo.
Watching dir /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/contenttypes/locale with glob **/*.mo.
Watching dir /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/sessions/locale with glob **/*.mo.
Watching dir /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/messages/locale with glob **/*.mo.
Watching dir /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/staticfiles/locale with glob **/*.mo.
Watching dir /home/mustafa/Documents/Agriculture_API/api/locale with glob **/*.mo.
Watching dir /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/rest_auth/locale with glob **/*.mo.
Watching dir /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/rest_framework/authtoken/locale with glob **/*.mo.
Watching dir /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/easy_pdf/locale with glob **/*.mo.
Watching dir /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django_filters/locale with glob **/*.mo.
(0.001) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None
(0.000) SELECT "django_migrations"."app", "django_migrations"."name" FROM "django_migrations"; args=()
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/admin/locale/nb/LC_MESSAGES/django.mo first seen with mtime 1567068242.118149
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/admin/locale/nb/LC_MESSAGES/djangojs.mo first seen with mtime 1567068242.118149
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/admin/locale/cy/LC_MESSAGES/django.mo first seen with mtime 1567068242.066151
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/admin/locale/cy/LC_MESSAGES/djangojs.mo first seen with mtime 1567068242.066151
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/admin/locale/bn/LC_MESSAGES/django.mo first seen with mtime 1567068242.062151
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/admin/locale/bn/LC_MESSAGES/djangojs.mo first seen with mtime 1567068242.062151
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/admin/locale/sv/LC_MESSAGES/django.mo first seen with mtime 1567068242.1381483
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/admin/locale/sv/LC_MESSAGES/djangojs.mo first seen with mtime 1567068242.1381483
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/admin/locale/et/LC_MESSAGES/django.mo first seen with mtime 1567068242.0821502
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/admin/locale/et/LC_MESSAGES/djangojs.mo first seen with mtime 1567068242.0821502
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/admin/locale/pl/LC_MESSAGES/django.mo first seen with mtime 1567068242.1261487
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/admin/locale/pl/LC_MESSAGES/djangojs.mo first seen with mtime 1567068242.1261487
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/admin/locale/ur/LC_MESSAGES/django.mo first seen with mtime 1567068242.146148
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/admin/locale/ur/LC_MESSAGES/djangojs.mo first seen with mtime 1567068242.150148
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/admin/locale/gd/LC_MESSAGES/django.mo first seen with mtime 1567068242.0901499
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/admin/locale/gd/LC_MESSAGES/djangojs.mo first seen with mtime 1567068242.0901499
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/admin/locale/lv/LC_MESSAGES/django.mo first seen with mtime 1567068242.114149
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/admin/locale/lv/LC_MESSAGES/djangojs.mo first seen with mtime 1567068242.114149
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/admin/locale/de/LC_MESSAGES/django.mo first seen with mtime 1567068242.066151
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/admin/locale/de/LC_MESSAGES/djangojs.mo first seen with mtime 1567068242.0701506
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/admin/locale/am/LC_MESSAGES/django.mo first seen with mtime 1567068242.0541513
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/admin/locale/fi/LC_MESSAGES/django.mo first seen with mtime 1567068242.0861502
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/admin/locale/fi/LC_MESSAGES/djangojs.mo first seen with mtime 1567068242.0861502
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/admin/locale/ko/LC_MESSAGES/django.mo first seen with mtime 1567068242.1101491
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/admin/locale/ko/LC_MESSAGES/djangojs.mo first seen with mtime 1567068242.1101491
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/admin/locale/zh_Hans/LC_MESSAGES/django.mo first seen with mtime 1567068242.150148
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/admin/locale/zh_Hans/LC_MESSAGES/djangojs.mo first seen with mtime 1567068242.150148
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/auth/locale/el/LC_MESSAGES/django.mo first seen with mtime 1567068242.2501442
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/auth/locale/te/LC_MESSAGES/django.mo first seen with mtime 1567068242.2901428
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/auth/locale/uk/LC_MESSAGES/django.mo first seen with mtime 1567068242.2941427
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/auth/locale/id/LC_MESSAGES/django.mo first seen with mtime 1567068242.2661438
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/auth/locale/af/LC_MESSAGES/django.mo first seen with mtime 1567068242.2421446
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/auth/locale/en_GB/LC_MESSAGES/django.mo first seen with mtime 1567068242.2501442
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/auth/locale/bs/LC_MESSAGES/django.mo first seen with mtime 1567068242.2461445
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/auth/locale/sq/LC_MESSAGES/django.mo first seen with mtime 1567068242.286143
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/auth/locale/hu/LC_MESSAGES/django.mo first seen with mtime 1567068242.2661438
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/auth/locale/es_VE/LC_MESSAGES/django.mo first seen with mtime 1567068242.2541442
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/auth/locale/is/LC_MESSAGES/django.mo first seen with mtime 1567068242.2701435
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/auth/locale/os/LC_MESSAGES/django.mo first seen with mtime 1567068242.282143
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/auth/locale/cs/LC_MESSAGES/django.mo first seen with mtime 1567068242.2461445
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/auth/locale/pa/LC_MESSAGES/django.mo first seen with mtime 1567068242.282143
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/auth/locale/udm/LC_MESSAGES/django.mo first seen with mtime 1567068242.2901428
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/auth/locale/ca/LC_MESSAGES/django.mo first seen with mtime 1567068242.2461445
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/auth/locale/ro/LC_MESSAGES/django.mo first seen with mtime 1567068242.286143
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/auth/locale/my/LC_MESSAGES/django.mo first seen with mtime 1567068242.2781434
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/auth/locale/sl/LC_MESSAGES/django.mo first seen with mtime 1567068242.286143
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/auth/locale/be/LC_MESSAGES/django.mo first seen with mtime 1567068242.2421446
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/auth/locale/pt_BR/LC_MESSAGES/django.mo first seen with mtime 1567068242.282143
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/auth/locale/hr/LC_MESSAGES/django.mo first seen with mtime 1567068242.258144
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/auth/locale/ta/LC_MESSAGES/django.mo first seen with mtime 1567068242.2901428
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/auth/locale/pt/LC_MESSAGES/django.mo first seen with mtime 1567068242.282143
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/auth/locale/es_AR/LC_MESSAGES/django.mo first seen with mtime 1567068242.2501442
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/auth/locale/ka/LC_MESSAGES/django.mo first seen with mtime 1567068242.2701435
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/auth/locale/eo/LC_MESSAGES/django.mo first seen with mtime 1567068242.2501442
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/auth/locale/hi/LC_MESSAGES/django.mo first seen with mtime 1567068242.258144
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/auth/locale/ru/LC_MESSAGES/django.mo first seen with mtime 1567068242.286143
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/auth/locale/fa/LC_MESSAGES/django.mo first seen with mtime 1567068242.2541442
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/auth/locale/sk/LC_MESSAGES/django.mo first seen with mtime 1567068242.286143
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/auth/locale/kab/LC_MESSAGES/django.mo first seen with mtime 1567068242.2701435
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/auth/locale/mr/LC_MESSAGES/django.mo first seen with mtime 1567068242.2781434
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/auth/locale/es/LC_MESSAGES/django.mo first seen with mtime 1567068242.2501442
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/auth/locale/ja/LC_MESSAGES/django.mo first seen with mtime 1567068242.2701435
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/auth/locale/hy/LC_MESSAGES/django.mo first seen with mtime 1567068242.2661438
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/auth/locale/hsb/LC_MESSAGES/django.mo first seen with mtime 1567068242.258144
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/auth/locale/fr/LC_MESSAGES/django.mo first seen with mtime 1567068242.2541442
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/auth/locale/ga/LC_MESSAGES/django.mo first seen with mtime 1567068242.258144
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/auth/locale/fy/LC_MESSAGES/django.mo first seen with mtime 1567068242.258144
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/auth/locale/vi/LC_MESSAGES/django.mo first seen with mtime 1567068242.2941427
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/auth/locale/nn/LC_MESSAGES/django.mo first seen with mtime 1567068242.282143
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/auth/locale/sr/LC_MESSAGES/django.mo first seen with mtime 1567068242.286143
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/auth/locale/it/LC_MESSAGES/django.mo first seen with mtime 1567068242.2701435
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/auth/locale/sw/LC_MESSAGES/django.mo first seen with mtime 1567068242.2901428
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/auth/locale/io/LC_MESSAGES/django.mo first seen with mtime 1567068242.2661438
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/auth/locale/lt/LC_MESSAGES/django.mo first seen with mtime 1567068242.2741435
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/auth/locale/sr_Latn/LC_MESSAGES/django.mo first seen with mtime 1567068242.286143
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/auth/locale/es_MX/LC_MESSAGES/django.mo first seen with mtime 1567068242.2541442
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/auth/locale/mn/LC_MESSAGES/django.mo first seen with mtime 1567068242.2781434
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/auth/locale/kk/LC_MESSAGES/django.mo first seen with mtime 1567068242.2701435
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/auth/locale/tt/LC_MESSAGES/django.mo first seen with mtime 1567068242.2901428
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/auth/locale/ast/LC_MESSAGES/django.mo first seen with mtime 1567068242.2421446
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/auth/locale/km/LC_MESSAGES/django.mo first seen with mtime 1567068242.2741435
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/auth/locale/ne/LC_MESSAGES/django.mo first seen with mtime 1567068242.282143
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/auth/locale/da/LC_MESSAGES/django.mo first seen with mtime 1567068242.2461445
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/auth/locale/dsb/LC_MESSAGES/django.mo first seen with mtime 1567068242.2501442
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/auth/locale/he/LC_MESSAGES/django.mo first seen with mtime 1567068242.258144
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/auth/locale/tr/LC_MESSAGES/django.mo first seen with mtime 1567068242.2901428
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/auth/locale/ia/LC_MESSAGES/django.mo first seen with mtime 1567068242.2661438
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/auth/locale/ar/LC_MESSAGES/django.mo first seen with mtime 1567068242.2421446
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/auth/locale/az/LC_MESSAGES/django.mo first seen with mtime 1567068242.2421446
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/auth/locale/th/LC_MESSAGES/django.mo first seen with mtime 1567068242.2901428
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/auth/locale/br/LC_MESSAGES/django.mo first seen with mtime 1567068242.2461445
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/auth/locale/ml/LC_MESSAGES/django.mo first seen with mtime 1567068242.2781434
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/auth/locale/gl/LC_MESSAGES/django.mo first seen with mtime 1567068242.258144
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/auth/locale/lb/LC_MESSAGES/django.mo first seen with mtime 1567068242.2741435
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/auth/locale/eu/LC_MESSAGES/django.mo first seen with mtime 1567068242.2541442
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/auth/locale/nl/LC_MESSAGES/django.mo first seen with mtime 1567068242.282143
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/auth/locale/mk/LC_MESSAGES/django.mo first seen with mtime 1567068242.2781434
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/auth/locale/en_AU/LC_MESSAGES/django.mo first seen with mtime 1567068242.2501442
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/auth/locale/bg/LC_MESSAGES/django.mo first seen with mtime 1567068242.2421446
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/auth/locale/es_CO/LC_MESSAGES/django.mo first seen with mtime 1567068242.2541442
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/auth/locale/zh_Hant/LC_MESSAGES/django.mo first seen with mtime 1567068242.2941427
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/auth/locale/en/LC_MESSAGES/django.mo first seen with mtime 1567068242.2501442
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/auth/locale/kn/LC_MESSAGES/django.mo first seen with mtime 1567068242.2741435
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/auth/locale/nb/LC_MESSAGES/django.mo first seen with mtime 1567068242.2781434
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/auth/locale/cy/LC_MESSAGES/django.mo first seen with mtime 1567068242.2461445
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/auth/locale/bn/LC_MESSAGES/django.mo first seen with mtime 1567068242.2461445
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/auth/locale/sv/LC_MESSAGES/django.mo first seen with mtime 1567068242.2901428
